[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building ChestTerminal 1.0
[INFO] ------------------------------------------------------------------------
[WARNING] The POM for com.wasteofplastic:askyblock:jar:3.0.6.9 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[WARNING] The POM for com.github.dmulloy2.LWC:lwc:jar:master-4.5.1-g2100b5e-18 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[WARNING] The POM for com.massivecraft.massivecore:MassiveCore:jar:2.13.0 is missing, no dependency information available
[WARNING] The POM for com.massivecraft.factions:Factions:jar:2.13.0 is missing, no dependency information available
Downloading from worldedit-worldguard-repo: http://maven.sk89q.com/repo/org/bukkit/bukkit/maven-metadata.xml
[WARNING] Could not transfer metadata org.bukkit:bukkit/maven-metadata.xml from/to worldedit-worldguard-repo (http://maven.sk89q.com/repo/): Failed to transfer file: http://maven.sk89q.com/repo/org/bukkit/bukkit/maven-metadata.xml. Return code is: 500 , ReasonPhrase:Internal Server Error.
[WARNING] Failure to transfer org.bukkit:bukkit/maven-metadata.xml from http://maven.sk89q.com/repo/ was cached in the local repository, resolution will not be reattempted until the update interval of worldedit-worldguard-repo has elapsed or updates are forced. Original error: Could not transfer metadata org.bukkit:bukkit/maven-metadata.xml from/to worldedit-worldguard-repo (http://maven.sk89q.com/repo/): Failed to transfer file: http://maven.sk89q.com/repo/org/bukkit/bukkit/maven-metadata.xml. Return code is: 500 , ReasonPhrase:Internal Server Error.
Downloading from paper-repo: https://repo.destroystokyo.com/repository/maven-public/com/github/TheBusyBiscuit/Slimefun4/v4.1.12/Slimefun4-v4.1.12.pom
Downloading from spigot-repo: https://hub.spigotmc.org/nexus/content/repositories/snapshots/com/github/TheBusyBiscuit/Slimefun4/v4.1.12/Slimefun4-v4.1.12.pom
Downloading from jitpack.io: https://jitpack.io/com/github/TheBusyBiscuit/Slimefun4/v4.1.12/Slimefun4-v4.1.12.pom
Progress (1): 1.5 kB
Progress (1): 3.0 kB
Progress (1): 3.4 kB
                    
Downloaded from jitpack.io: https://jitpack.io/com/github/TheBusyBiscuit/Slimefun4/v4.1.12/Slimefun4-v4.1.12.pom (3.4 kB at 4.0 kB/s)
[WARNING] The POM for com.github.TheBusyBiscuit:Slimefun4:jar:v4.1.12 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
Downloading from worldedit-worldguard-repo: http://maven.sk89q.com/repo/com/sk89q/worldedit/worldedit-bukkit/6.1.4-SNAPSHOT/worldedit-bukkit-6.1.4-20160806.113546-4.jar
Downloading from worldedit-worldguard-repo: http://maven.sk89q.com/repo/com/sk89q/worldedit/worldedit-core/6.1.4-SNAPSHOT/worldedit-core-6.1.4-20160806.113546-4.jar
Progress (1): 0.6/178 kB
Progress (1): 4.7/178 kB
Progress (1): 8.8/178 kB
Progress (1): 13/178 kB 
Progress (1): 14/178 kB
Progress (1): 15/178 kB
Progress (1): 17/178 kB
Progress (1): 18/178 kB
Progress (1): 21/178 kB
Progress (1): 22/178 kB
Progress (1): 25/178 kB
Progress (1): 27/178 kB
Progress (1): 28/178 kB
Progress (1): 30/178 kB
Progress (1): 31/178 kB
Progress (1): 33/178 kB
Progress (1): 34/178 kB
Progress (1): 37/178 kB
Progress (1): 38/178 kB
Progress (1): 40/178 kB
Progress (1): 41/178 kB
Progress (1): 43/178 kB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 43/178 kB | 0/1.1 MB
Progress (2): 47/178 kB | 0/1.1 MB
Progress (2): 50/178 kB | 0/1.1 MB
Progress (2): 51/178 kB | 0/1.1 MB
Progress (2): 54/178 kB | 0/1.1 MB
Progress (2): 56/178 kB | 0/1.1 MB
Progress (2): 57/178 kB | 0/1.1 MB
Progress (2): 59/178 kB | 0/1.1 MB
Progress (2): 60/178 kB | 0/1.1 MB
Progress (2): 62/178 kB | 0/1.1 MB
Progress (2): 65/178 kB | 0/1.1 MB
Progress (2): 66/178 kB | 0/1.1 MB
Progress (2): 67/178 kB | 0/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.2/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
Progress (2): 178 kB | 0.3/1.1 MB
                                 
Downloaded from worldedit-worldguard-repo: http://maven.sk89q.com/repo/com/sk89q/worldedit/worldedit-bukkit/6.1.4-SNAPSHOT/worldedit-bukkit-6.1.4-20160806.113546-4.jar (178 kB at 182 kB/s)
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
Progress (1): 0.8/1.1 MB
